Date,SR_1Y,SR_2Y,SR_3Y,SR_4Y,SR_5Y,SR_6Y,SR_7Y,SR_8Y,SR_9Y,SR_10Y,SR_11Y,SR_12Y,SR_13Y,SR_14Y,SR_15Y,SR_16Y,SR_17Y,SR_18Y,SR_19Y,SR_20Y,SR_21Y,SR_22Y,SR_23Y,SR_24Y,SR_25Y,SR_26Y,SR_27Y,SR_28Y,SR_29Y,SR_30Y
2012-01-25,0.2215613802595361,0.49209917016211757,0.8319431228619183,1.191654344671906,1.54148552431233,1.8646709702922972,2.152861149793665,2.403037038762655,2.61544234856558,2.7922131495889353,2.9364830028536693,3.0518103468845625,3.1418226050478157,3.2100046005027867,3.2595818127495946,3.2934648711378416,3.314232614424152,3.324138557348931,3.325130745147265,3.318878476174911,3.3068017401253087,3.2901008080200347,3.2697844653451265,3.246696070998436,3.221537069226073,3.1948878600940995,3.1672261015889607,3.138942610963226,3.110355080128782,3.0817198370889387
2012-01-26,0.20633187101989292,0.471317655680199,0.7952443330944234,1.1382142893708136,1.4747279470963375,1.7893439877707866,2.0735442067783088,2.3234832439742794,2.5383860866880585,2.7194178824944704,2.8688965114312963,2.98975251669229,3.085166352702998,3.1583317083471187,3.212307569941048,3.2499319524077954,3.2737777819917597,3.286136957577114,3.289022671007039,3.284183017977181,3.273121069134118,3.2571181108287988,3.237257866041216,3.214450286457054,3.1894540538826313,3.1628973075428135,3.135296370685885,3.1070724200412614,3.0785661503966217,3.0500505523152017
2012-01-27,0.21119858899231403,0.46061974647270354,0.7753774312832311,1.1125686478420231,1.4449930840373773,1.7563104662042406,2.037579254235803,2.2847988132043544,2.497178064345251,2.6759279617330693,2.823429869118091,2.942672144100431,3.0368767669830476,3.1092594874682864,3.162882781676954,3.2005724510933806,3.2248770889958,3.238055726509626,3.2420833673899514,3.2386672830062766,3.2292692014592292,3.215130133135279,3.1972957095563563,3.1766407050267826,3.153891957650578,3.1296492779524465,3.1044041805385034,3.078556433852607,3.05242852169759,3.026278166859976
2012-01-30,0.2273350666771612,0.46578295820476345,0.7681496912120123,1.0941515989142556,1.417667624390874,1.722565248768217,1.9996586645404437,2.244505935113223,2.455825729116953,2.634369803312692,2.7821291929090175,2.9017834335591095,2.99632564525279,3.068813892072182,3.1222123583627206,3.159295658279164,3.1825968576382397,3.194385164890249,3.196663216733712,3.191176800838034,3.1794319919108522,3.162716229518205,3.1421209876527083,3.1185644899775062,3.0928134952252293,3.065503577139318,3.037157599189574,3.008202270550207,2.9789827919221086,2.949775676385001
2012-01-31,0.20614851688972657,0.44989066545904466,0.7646944927766115,1.104085274538841,1.43885431349103,1.7516606190031498,2.0331880807477907,2.279429983234679,2.4897872935231633,2.6657516275078246,2.8100059777034265,2.9258219723001235,3.0166659390120802,3.085950561901094,3.1368868111353034,3.1724038458039256,3.1951140331804986,3.2073070502633283,3.210961940042509,3.207769504862732,3.199159914052976,3.1863321626281538,3.1702832472752744,3.151835774677468,3.1316632944849028,3.1103130340140037,3.0882259612442935,3.065754258064512,3.043176376489317,3.0207098977182323
2012-02-01,0.19325486899627964,0.42333392013680626,0.7367574999600421,1.0788828428891661,1.416449022341789,1.730448440177582,2.0112032283622656,2.25499207898043,2.461762563750145,2.633599499938887,2.773716623165326,2.885807718399978,2.9736423340586247,3.0408259337490406,3.0906688989408684,3.12612610466795,3.1497809419344245,3.1638561519220287,3.170239737936199,3.170518294076928,3.1660128778446355,3.157814442922948,3.146817111400255,3.1337483946398743,3.119196004673488,3.1036312285437946,3.0874290328314986,3.070885170681133,3.0542306106572794,3.0376436173173733
2012-02-02,0.16626798445800794,0.3940914377319844,0.7110168339795919,1.0584987356424516,1.4012774002425017,1.7194621013430056,2.0031156348784607,2.248580865988198,2.4560151494864986,2.6277577500760736,2.7672679889458465,2.878451287767861,2.965246209942001,3.0313848728141313,3.080266601281277,3.114903877128672,3.1379129673317028,3.151530829593586,3.1576462262434495,3.157837297991372,3.1534107697843643,3.1454399129732087,3.134799673233245,3.1221982032527116,3.1082045600410315,3.093272640632649,3.0777616071381306,3.061953140559349,3.046065895155562,3.0302675233404517
2012-02-03,0.15789890318973798,0.39931530476902255,0.7289832745316218,1.0855504610315099,1.4332228037166064,1.7526793036839496,2.0349828981743396,2.2775399222923336,2.481452732820463,2.6498135872554265,2.786629381326564,2.896165007692937,2.9825609985652033,3.0496279315912753,3.100752235259587,3.1388700182045888,3.1664805008201125,3.1856807315900255,3.198210043161552,3.2054971978223294,3.208706117380693,3.208777990921811,3.2064687506378036,3.2023816369032154,3.1969949994989477,3.190685710841585,3.1837486719623502,3.176412921064185,3.1688548394011335,3.161208910368371
2012-02-06,0.17424280629963107,0.3819687691110416,0.7005396658495284,1.0569706922954927,1.4088290890776314,1.7332501094973276,2.0196139962890554,2.2647167891333746,2.469629400101269,2.6376911404853183,2.773258681290251,2.8809524373154822,2.965225847050012,3.0301403861148826,3.0792683892246666,3.115672447820953,3.1419281916081614,3.1601693615264215,3.1721421192337997,3.1792608144555037,3.182660843048429,3.183246390728768,3.181732190561525,3.178679212141244,3.1745246396408917,3.16960671357292,3.1641850926772213,3.1584573937650067,3.1525725246270735,3.1466413609622546
2012-02-07,0.18006456487373956,0.3975814827309696,0.7236927740390833,1.085132869320745,1.439721255939098,1.7650792005320124,2.0511308024641437,2.2951782515579016,2.4987160184055046,2.6654100412666004,2.799849593070517,2.9068052826771105,2.990813388395752,3.0559662722943015,3.1058292874961424,3.1434321843508153,3.171301607861108,3.1915136873824554,3.2057539142338385,3.2153768415235318,3.221461558340404,3.224861028286794,3.2262446767486956,3.2261343578383457,3.224934229054589,3.222955241384364,3.2204350015822856,3.217553737909377,3.214447036384831,3.2112159336969897
2012-02-08,0.19155957469562246,0.41679440666205014,0.7435486024981834,1.102912810776516,1.454920957554858,1.7781824441653402,2.0629418079818187,2.306486190226387,2.5101502899809507,2.6773996281761967,2.812634681219805,2.9204712260263648,3.0053305788415514,3.0712275863585683,3.1216815019265667,3.159700373102094,3.1878068811278446,3.2080852342784354,3.222236491601377,3.2316348119375924,3.2373804391242142,3.2403473377859084,3.241224690374785,3.240552231861132,3.2387498213055546,3.2361418555172765,3.232977202929651,3.22944533067995,3.225689250118738,3.221815837943095
2012-02-09,0.19892763506918332,0.43218592530945266,0.7583076549696486,1.1139979036846874,1.4621218392484376,1.782518327208745,2.0657864493929345,2.309128836919834,2.5136089758373856,2.6823732513822254,2.8195252787706906,2.929436391236397,3.0163437399536015,3.084134683552082,3.136248984485724,3.1756530410843045,3.2048559902765037,3.2259481579953295,3.2406495246971483,3.2503606771738642,3.2562118819478414,3.2591079618537337,3.25976794871774,3.258759272155289,3.256526699693201,3.2534164840958884,3.2496962792168818,3.2455714088308616,3.2411980485492915,3.2366938315741702
2012-02-10,0.1911897660753894,0.4187912251943713,0.7435162916653315,1.099235922245633,1.4474147732448568,1.7673106987533416,2.049384171525219,2.2909162607231526,2.4931362328880855,2.659373010782689,2.7938945288868773,2.9012039475463567,2.985634898627467,3.0511387989524987,3.101192430437462,3.138778154730913,3.1664056305176116,3.18615507626979,3.1997296156618695,3.208509209018331,3.2136019152723385,3.215890302609373,3.2160721174255924,3.214695094920958,3.2121862309162026,3.2088760552870808,3.205018534394944,3.200807237038944,3.196388360889128,3.191871156467022
2012-02-13,0.20202059127045313,0.42149922587675626,0.7383448272952204,1.0872338108716573,1.4299194066767509,1.7456645161032949,2.0247935007409623,2.264394200754536,2.465492800469523,2.6312298548039976,2.765710602606445,2.8733043073168805,2.9582384028387825,3.02438267398235,3.0751529584984834,3.113487456313476,3.1418648804247793,3.162344648284395,3.1766166865185896,3.186053323614906,3.1917589560067885,3.1946152363415328,3.1953208249116747,3.1944255252600247,3.1923590699013156,3.1894550520213407,3.1859705945644547,3.1821023628159955,3.1779994954006003,3.173773973956507
2012-02-14,0.2018779437398237,0.43169008964515587,0.7554389984769134,1.1081314016421668,1.4521022336556957,1.767247028091937,2.0444722005981024,2.2813537154827372,2.479301197977451,2.6417401472122464,2.772976061415319,2.877509904267903,2.9596478544226716,3.0232992222885144,3.0718915404187817,3.1083559063182324,3.1351520411897145,3.15431358803914,3.1675015632957173,3.17605875368473,3.1810610184528985,3.1833634727569784,3.183640774381285,3.1824214753101865,3.1801168103401665,3.1770444969935427,3.173448194573882,3.1695132679755114,3.1653794579228407,3.16115099524901
2012-02-15,0.2014571693968552,0.42963818067790616,0.7561776452288242,1.1121001773408707,1.4580261958002403,1.7733631648864119,2.049137250303584,2.2832975280875836,2.477687606218824,2.6361321458929847,2.7632611511123315,2.863816207672814,2.9422664178964766,3.0026190679028257,3.048349125722594,3.0823981303440346,3.107210821676662,3.1247897118752173,3.136755603947411,3.1444071325224305,3.1487756338559265,3.1506736632345174,3.150736686702235,3.1494581633866403,3.147218594234901,3.1443092684594545,3.1409514728710546,3.1373118947329752,3.13351487943134,3.129652120799926
2012-02-16,0.21309499201393312,0.4527999240639149,0.7832245699969285,1.1388317984645298,1.4823265515595612,1.7943422318792948,2.066594978085858,2.297396012723988,2.4887559524465726,2.64455468219062,2.7694170367926976,2.868049956870431,2.9448764015912783,3.0038559568347116,3.0484193920526037,3.081469730992773,3.1054194405236375,3.122244706793693,3.1335452632424365,3.1406031085960677,3.1444365644345726,3.1458480601671814,3.145465199536001,3.1437753285621532,3.141154172349962,3.13788925844265,3.1341988769541462,3.130247293855682,3.1261568661103807,3.1220176258717585
2012-02-17,0.22054734834387935,0.471360713430955,0.8118408887369037,1.1748236520015274,1.5227905728541495,1.8367831989772547,2.1091381943209484,2.3387882501686326,2.528273191649947,2.681880829672181,2.804525924657317,2.9011047350406125,2.976150530083477,3.0336750083209854,3.0771206888308833,3.1093761918925837,3.132824145585913,3.1494031650937604,3.1606729521142336,3.167876417771697,3.1719957709273268,3.1738013613403013,3.1738931444358798,3.172735221926441,3.1706841954577536,3.1680121698463015,3.1649252363137794,3.1615782037538147,3.158086257955518,3.154534133040803
2012-02-20,0.2200229369590665,0.4789465131862656,0.8191646924290543,1.1788468068441649,1.5231920031933068,1.834456645007002,2.105368588750485,2.334832766627663,2.5251758274710907,2.6804156685713982,2.805206279814909,2.904221700881954,2.9818206789964545,3.0418867326713204,3.0877744017367688,3.122316806797309,3.1478659417619803,3.1663479370148644,3.1793226227379376,3.1880413056721357,3.1934995795715344,3.196483786376759,3.197610815633988,3.1973615322782933,3.1961084300205607,3.1941382331583466,3.1916701880120177,3.1888707441009325,3.1858652546261528,3.1827472441347355
2012-02-21,0.22208713952174275,0.4784328818608743,0.8155308860530024,1.1738447190365822,1.519046553223471,1.8330214943362906,2.1078247368092056,2.3416686284668584,2.53629615961495,2.6952940619948675,2.823036736216972,2.924048798423901,3.002641358258355,3.06272387657292,3.1077257419514415,3.1405838905468495,3.1637679359342954,3.1793245292126384,3.1889295462743292,3.1939412564076273,3.1954506010756325,3.1943266151978658,3.1912562086875136,3.1867782358691543,3.18131218012174,3.17518198257313,3.168635621897396,3.161861056862375,3.1549991065827414,3.1481537861009623
2012-02-22,0.20922591244926014,0.46605375811698435,0.7994664772569084,1.153460293224489,1.4953175077626382,1.807461039417082,2.081928124116728,2.3166615169075087,2.5130541827381565,2.674352202800809,2.804640116509212,2.9082172874554972,2.9892332484426296,3.0514915935685187,3.098361024102274,3.1327523144860794,3.1571338754709384,3.1735681211381217,3.183757318531552,3.189091947308316,3.190697479970266,3.189477372092675,3.186151248504114,3.181288009234468,3.1753340126372067,3.1686367282516636,3.1614643606390245,3.1540219759837926,3.1464646478155456,3.138908097732852
2012-02-23,0.2015387591827995,0.44778948032754773,0.7742351791518409,1.1235224734162603,1.4621108218239574,1.7719267361188598,2.044709932786388,2.278224467440986,2.4737540129865963,2.6344749002093364,2.7644238730882176,2.8678644412063887,2.948916774865613,3.01135881514852,3.058536033760268,3.093337901799993,3.118213331273878,3.135207065467979,3.146005576962812,3.151985445737338,3.1542601093946203,3.1537227753880135,3.1510844903362805,3.1469071022023036,3.141631284430446,3.135600024584279,3.129078086484593,3.1222679832104467,3.1153229809560763,3.1083576116864196
2012-02-24,0.19163681327498017,0.4300836454499044,0.7546607572569561,1.1050554018122307,1.4460476519834735,1.7586593170177274,2.0341816354882774,2.270188986327528,2.467914306092566,2.630551326850612,2.76218206196864,2.8671215081826356,2.9495369433563856,3.013244761212366,3.0616193773156817,3.0975705324466367,3.1235602579258384,3.1416409323798145,3.1535027145621033,3.1605232091402073,3.163815229898155,3.164270467715304,3.1625980957181525,3.159358090310707,3.1549894782797603,3.1498339483537268,3.144155365648281,3.1381557494864856,3.131988252092561,3.1257676289043745
2012-02-27,0.17109432827754079,0.400480961128578,0.7215988105555011,1.0711946783581068,1.412498136168801,1.7257776673861347,2.0020087161585822,2.2386746034681115,2.4370202210904033,2.6002879319377215,2.7326115551613324,2.838346372507769,2.9216839700900623,2.9864497582699667,3.0360147714218475,3.0732764696294543,3.100678997939895,3.120253984140375,3.1336700651772453,3.1422840343101823,3.1471895657070297,3.149261432654763,3.149194356116363,3.14753635262579,3.1447168648794976,3.1410701697988146,3.136854644104576,3.1322684772720852,3.1274623890963786,3.1225498550156088
2012-02-28,0.1614873083081121,0.38942113645684806,0.710686528614664,1.060955351377566,1.4029653479502153,1.7168080498630829,1.9934388772470228,2.2303884127658025,2.428967908796051,2.592481495137046,2.7251104173461864,2.8312408107319658,2.915080003684116,2.980457003935117,3.03073758060887,3.0688080733456267,3.0970981390506123,3.1176234621106347,3.132036659191468,3.141679353043864,3.1476314651807327,3.150755731791751,3.1517366557515656,3.1511138255923843,3.1493099328497243,3.1466540184222294,3.143400553747404,3.139744964397843,3.135836164916372,3.1317866150640885
2012-02-29,0.14700191522319184,0.37270584988232436,0.6957431154875389,1.0492649134379999,1.394640718315003,1.7113062610440366,1.9899824860276851,2.228198644223667,2.427379739264631,2.590987566225758,2.723364471876205,2.8290402090906586,2.912339356860114,2.977179974729019,3.02699067845995,3.064698242453896,3.0927547185917055,3.1131844050068596,3.1276385417364363,3.1374505625955473,3.1436879312243233,3.1471986110221435,3.1486514590838297,3.148570562674818,3.147363935375445,3.1453471808587845,3.142762796262449,3.1397957771882874,3.1365861365150254,3.1332388807778053
2012-03-01,0.13522473302188942,0.3647945621720172,0.6869553761565195,1.0372810984165657,1.3786294182079368,1.6913054021224303,1.9664974284754688,2.2019478859496067,2.399139768149529,2.5615032711472328,2.6933020355900306,2.7989667956129116,2.8827190655295594,2.9483791080108457,2.999287825344071,3.038296347053768,3.067793421980886,3.089751686302754,3.10578116127086,3.117183109511103,3.1250004584811797,3.1300629430793108,3.1330263092121267,3.134405616822152,3.1346030603712722,3.133930904838107,3.132630193879909,3.130885874844184,3.128838935449034,3.1265960796399237
2012-03-02,0.11186414462147587,0.3362836149828734,0.6556469745007405,1.0046176210756608,1.3455201697091397,1.65834611089086,1.9340957257553058,2.170393939947907,2.3686456838236616,2.532225203422728,2.6653530533686673,2.772424983381863,2.857633264004983,2.924773505489843,2.9771659587107857,3.0176447328781153,3.0485848776196063,3.0719483367050207,3.089337111613852,3.1020467699480956,3.1111165207531215,3.1173740223825654,3.1214742754950087,3.1239326467556823,3.1251524448307944,3.125447647507355,3.1250614353167383,3.1241811737355323,3.1229504354130766,3.1214785862460763
2012-03-05,0.11797359387182649,0.3414298896040293,0.6603678843148364,1.0102182239504023,1.3532976163741965,1.6692591255317355,1.9486753484959936,2.1887742559758365,2.3906447476756787,2.5574380448407315,2.6932376648216696,2.8023732204968628,2.8890246794926373,2.9570132379034746,3.0097091473384907,3.0500103005185206,3.0803613841551716,3.1027942366495056,3.1189773062299344,3.130266913193683,3.1377561580374946,3.1423193261973545,3.1446508928395738,3.1452989834509735,3.1446935721122395,3.143169917050339,3.1409878211395155,3.138347315536823,3.1354013314970537,3.132265870235432
2012-03-06,0.11878344311401401,0.3446257187327255,0.6642199730716474,1.014249331442536,1.3575728161240637,1.6740070203341597,1.9541045112705415,2.1950001106700174,2.397675218925385,2.565187374435494,2.701550982597766,2.811052545060586,2.8978518496880694,2.965768047272726,3.0181824566657083,3.058012642915653,3.0877278729960427,3.1093866380532935,3.124684065683173,3.135001801426367,3.141456064356796,3.144941598900751,3.146170515434852,3.145705785039113,3.143989599783393,3.1413670451804547,3.1381056341308353,3.1344112738773777,3.1304412133558985,3.126314469891925
2012-03-07,0.11405872705075737,0.33876070123996893,0.6562628937753532,1.004255217178705,1.3460056264588758,1.6614201683167193,1.9409866997044327,2.181715516579734,2.384454389486681,2.5521427240099204,2.6887018487098757,2.7983516164684934,2.8852089187448575,2.9530694514426337,3.005305909119743,3.044837830180038,3.074143487725104,3.095294586430259,3.110001545966064,3.1196618551269424,3.125407090290481,3.1281462121834083,3.1286040377273356,3.127354572398529,3.124849350572301,3.121441181170697,3.117403811085121,3.1129480512184946,3.1082348938962854,3.1033861081207945
2012-03-08,0.10594056208770075,0.32301444598638707,0.6366601052989376,0.9832137512625234,1.3249881462912327,1.6412305010542934,1.921986973458103,2.1639827405725276,2.3678913695768298,2.536555002296775,2.673849709520111,2.7839840616938893,2.8710848163780858,2.9389697317890002,2.991039656845853,3.0302443376583286,3.059091745157276,3.079681244637468,3.093748064043643,3.102711309793011,3.1077209549632965,3.109701294670686,3.109389682871262,3.107370180169281,3.1041022234603663,3.099944691711707,3.095175866837543,3.0900098274915733,3.0846098018183263,3.0790989656960264
2012-03-09,0.12254794126623114,0.3382687534298361,0.6494703309493275,0.9933657657695578,1.3326905970481304,1.6468557550018676,1.9259320168089014,2.166601840596954,2.369470044176878,2.5373064300163923,2.6739221909606794,2.783472899949147,2.870044954461563,2.937427295946266,2.989001623118268,3.0277061401027545,3.0560429572364205,3.0761096061989517,3.0896421684542337,3.0980622548974392,3.102523225302757,3.103953097016167,3.103092911554218,3.1005301474356424,3.0967272549984677,3.092045658974544,3.086765705367973,3.0811030733772746,3.0752221657511334,3.0692469550118915
2012-03-12,0.11531330439229492,0.33571167834198956,0.6484161652269247,0.9919660327102546,1.329984954353412,1.6424613003001127,1.9198259425333326,2.1589719145936703,2.360613890832912,2.5275655348769925,2.6636402937694728,2.7729712517101053,2.8596090108879073,2.92730097288627,2.9793863816477852,3.018763002116142,3.0478961548415375,3.0688509996314757,3.0833358726643465,3.0927491283317328,3.0982250210375777,3.1006761751024334,3.1008314760764684,3.099269012524207,3.0964441682401738,3.09271322365726,3.0883529485565098,3.0835767076236773,3.0785475901485166,3.0733890375772366
2012-03-13,0.13451752744387946,0.356695023854507,0.667733061678498,1.009622342141511,1.34738407370621,1.6612985182838838,1.9415517512175562,2.1845835525028665,2.390625374991682,2.5620654604672666,2.7023844098716205,2.815480497832664,2.9052582012819643,2.9753919097905266,3.0292040316667768,3.06961590526449,3.0991433768063574,3.1199182744744958,3.13372348513208,3.142033777832487,3.1460575260754844,3.1467764916760625,3.14498215402563,3.1413079159801804,3.136257043604699,3.130226507606126,3.123527062997498,3.1163999808588763,3.1090308663456376,3.10156098340771
2012-03-14,0.15108729065316373,0.3916602304917616,0.7118360632321439,1.0585263319177827,1.399398514361173,1.7160243869466827,1.999108951918907,2.2451985460598882,2.4544350695765482,2.6290455275011446,2.7723446662020894,2.8880925196056326,2.980094828333745,3.05196744702945,3.107009583207379,3.148147622533619,3.1779232902737764,3.198508358175868,3.2117340326034567,3.2191272788150447,3.2219491716221293,3.221232291163997,3.217815474536073,3.212375082620621,3.205452484037782,3.1974777918321475,3.188790081662599,3.1796544205720667,3.1702760758899813,3.1608122770670617
2012-03-15,0.1654578000216942,0.4285827820875676,0.7603990853558233,1.112223504399438,1.4544933378028109,1.7704829231098165,2.051913523141483,2.2959143473394388,2.5029427199770238,2.675380957257725,2.8166072199469445,2.9303954509229575,3.0205413647779196,3.090641649670361,3.14397524144562,3.1834510609439945,3.2115976679518026,3.2305781211787643,3.242218847783152,3.248045176051753,3.2493188477377517,3.2470746469657357,3.2421545088578987,3.235238281337944,3.226870835271272,3.2174855417323687,3.207424324732435,3.1969545980931455,3.1862834375638722,3.175569345275423
2012-03-16,0.2101447145815456,0.5014380360253732,0.8416864858246598,1.1937055107361303,1.5340662059845043,1.8489220458003803,2.1309882848150075,2.3773724269834693,2.588030384791402,2.7646803649572007,2.9100496821848525,3.027362090668298,3.1199974708287934,3.191273817315283,3.2443149606195583,3.281977467367656,3.306817571987998,3.321084450844407,3.3267301534773956,3.3254294264170596,3.318604782622792,3.3074536934830054,3.292975867155077,3.2759993437095,3.257204670978423,3.2371467896241732,3.216274499316067,3.1949475350188634,3.173451378851639,3.1520099873935843
2012-03-19,0.1960782702064856,0.4865940857538078,0.8252870580279987,1.1752787537157419,1.5133655731601712,1.825863137804303,2.1056000562596875,2.349759957299983,2.558346865685688,2.733106361484901,2.8767780769535296,2.9925874222788735,3.0839086318698428,3.154049288783286,3.206119933786,3.24296234606528,3.2671174629560022,3.2808193416141576,3.2860055502346563,3.284337281754145,3.2772245879995694,3.265853645992644,3.251214046870371,3.2341248581413393,3.215258738375513,3.1951637440884184,3.174282708890348,3.152970229733041,3.1315073897509476,3.110114400263917
2012-03-20,0.1973464920444603,0.48921918859249347,0.8298497388734196,1.181954845740341,1.522057131005642,1.8362970228001831,2.1174008033970013,2.362502520323714,2.571593802724542,2.7464331395738357,2.8897894299743827,3.004927079450555,3.095264227518035,3.164153853180972,3.214751034689118,3.2499396878146447,3.2722995428706625,3.2840996016457904,3.2873083367947906,3.283613830972071,3.2744491813701053,3.2610200274653587,3.244332152879339,3.2252178836237313,3.204360541877187,3.1823165815425387,3.159535276957992,3.1363759944460936,3.11312317361773,3.0899992002355785
2012-03-21,0.19075337674112536,0.4659379152825207,0.7974223783733505,1.1450715978540176,1.4835171803987244,1.7976701541261244,2.079477914942343,2.325598256056053,2.535746433647155,2.7115337390040475,2.8556629558844975,2.9713812082410582,3.0621169488372377,3.1312474006597117,3.181957302370206,3.2171605820585576,3.2394645377885736,3.2511619528304694,3.254240855166592,3.250404748224089,3.241098395197683,3.227535858950303,3.2107286520999114,3.1915126631399966,3.1705730875240126,3.1484669765236726,3.125643272155208,3.102460360832012,3.0792012788572474,3.056086759163999
2012-03-22,0.17852946420451943,0.4443077977859424,0.769240350245747,1.1131796516543604,1.4503753408391047,1.7651990540032312,2.0490286765156656,2.2979936334298907,2.5113571202392704,2.690367352162947,2.8374523556168603,2.9556648366451146,3.0483077536528045,3.1186893134157767,3.1699696603081673,3.205071649747209,3.2266356319064284,3.2370037611089995,3.2382234751321706,3.232062823941212,3.220032546285804,3.2034114040404216,3.1832724452827406,3.1605086957890394,3.135857363127079,3.109922043693723,3.083192699849037,3.056063358024042,3.0288475960905785,3.0017919590225373
2012-03-23,0.1649299975186591,0.4154143957653824,0.7333038698484398,1.0742516887361617,1.4101210795544885,1.7240390803477696,2.0068325982336184,2.254479721386198,2.466303585810607,2.6437066843915913,2.789296272701166,2.9062908929556874,2.998127341858348,3.0682091677639365,3.1197538951207573,3.1557080676446807,3.178707949680196,3.1910701334720857,3.194800972449471,3.1916171488353413,3.18297212521452,3.1700849754047797,3.1539693268491944,3.135461013230622,3.1152436344216357,3.093871626588013,3.0717907135534346,3.049355781794378,3.0268463250151734,3.004479661350807
2012-03-26,0.15926347821462983,0.408979188941907,0.7306099428886483,1.077319218638932,1.4194457355982815,1.7392355394162253,2.027054959441074,2.2786887859443787,2.493430319130831,2.672746380010075,2.819357380910719,2.936614984119166,3.0280913873451327,3.0973176164456246,3.147625447996746,3.1820602803811804,3.203341586985508,3.2138543911514654,3.2156601517976693,3.210519027760408,3.1999180603430473,3.1851016466814692,3.1671019710339054,3.1467679646457483,3.12479198626411,3.1017338346332393,3.078041979885769,3.0540720752595725,3.0301029148802576,3.006350059676894
2012-03-27,0.16403111404556459,0.4131385443144664,0.7318245695503816,1.075267824853741,1.4148017868312852,1.733051135961194,2.0204095034576177,2.272507056304354,2.4884055348695853,2.6693254061263785,2.817760128881564,2.936870240632354,3.0300781732337496,3.100805737753113,3.1523118666514653,3.187599808145351,3.20937154797872,3.220013552711465,3.221602561648548,3.215923534220524,3.204494310391835,3.188593306345877,3.1692878276320164,3.147461472268958,3.1238397173550245,3.09901320887196,3.073458560436106,3.04755665305831,3.0216085440041556,2.995849160044408
2012-03-28,0.15167564618483897,0.39286631004350925,0.7090205328793582,1.0530802018792507,1.394915828128732,1.7162201716846255,2.0068148738221128,2.261998285094209,2.480657400531162,2.6639379320370242,2.814319852742628,2.934985624777852,3.0293980902221387,3.101027174913262,3.153181022261685,3.188909369657291,3.210955981347981,3.221743569932417,3.2233794833053135,3.21767396221179,3.2061653278449422,3.190148294979612,3.1707029147170465,3.148722573881616,3.124940120672787,3.0999516261141853,3.0742375854514035,3.0481815549609417,3.0220863383283287,2.996187905111247
2012-03-29,0.15252126159828094,0.38718264300484195,0.6961276109217245,1.0338756464226693,1.3709751282159397,1.6892649054939612,1.9784210132004958,2.2334570474262705,2.4529295081252522,2.637661978109766,2.789849206920052,2.91243771419689,3.0087062438866763,3.081989436902157,3.13550307922194,3.1722404651796294,3.194917732605788,3.2059521901416037,3.2074622064828846,3.201280573669179,3.1889756987951396,3.1718767517398034,3.1511001742230498,3.127575867752341,3.102072022019274,3.0752179934904995,3.047524950129329,3.019404202216077,2.991183270462899,2.963119822572348
2012-03-30,0.16018691497671345,0.39259089278759784,0.6956675266063552,1.0261151134975535,1.355798498269583,1.667298715686977,1.9506600988624152,2.2010285295481165,2.416950363417433,2.599159047720721,2.7497199402340815,2.8714366852401403,2.967447261318977,3.0409564379967957,3.095065351039704,3.132669361911306,3.156403167056302,3.168617921628723,3.171379436506923,3.166479672996793,3.1554560809269216,3.1396150175819275,3.120056708851799,3.097700091682607,3.073306499566542,3.047501588577803,3.020795201157952,2.9935990662198617,2.9662423650878957,2.9389852738743194
2012-04-02,0.15625200023311292,0.36763375961461087,0.6631289400854126,0.9925413830336121,1.3237246241537521,1.6370927549151206,1.9216672443304663,2.1722504756033363,2.38742239297631,2.5681356121319627,2.7167432581630804,2.8363376625746985,2.930310645498814,3.0020702694300896,3.0548668103472325,3.09169385376421,3.115240089162679,3.127874446760134,3.131652368989534,3.1283347380750928,3.1194136652443394,3.1061412649305145,3.0895588954027056,3.07052529848249,3.0497427281392295,3.0277806037173556,3.0050965190707566,2.982054628250639,2.9589415437488147,2.9359799478160173
2012-04-03,0.15478505896765826,0.3757082000942127,0.675923444963229,1.0073470243770792,1.339159910764561,1.65258033648246,1.9370911452313022,2.1877366438771473,2.40320246934313,2.5844660269604036,2.733860420482297,2.8544361113554393,2.9495353132060087,3.022516985234347,3.076587223554222,3.1147023590012832,3.139521278566903,3.153390239905245,3.158348377304323,3.15614567675042,3.1482677809997184,3.1359638365590707,3.120274909227304,3.102061418773738,3.0820286839717546,3.060750105833493,3.0386878077214403,3.0162107386138852,2.9936103611487406,2.9711141115736153
2012-04-04,0.1486624522654978,0.36937110210460933,0.6706530060302107,1.0036831053619704,1.3372022088032942,1.652185208651911,1.9379970981694719,2.189641636976967,2.4058091653697753,2.587506138682122,2.7371057778259793,2.8577015980944767,2.952677095995038,3.025428264516621,3.079192919513769,3.11695359432143,3.141390153210125,3.154865154457344,3.159430010290664,3.1568436293594595,3.148597850025636,3.1359458493839836,3.1199310439060337,3.1014149314021595,3.081102970280715,3.0595680315934466,3.0372712513184412,3.014580297999121,2.9917851856617075,2.9691118265814294
